,created_at,disabled_at,updated_at,Id,PumpId,DefaultId,responsible,observation,start_date,end_date,hours,is_corrective,MachineId
0,2026-02-04 16:44:00,,2026-02-04 16:44:00,1,1,4,Vanessa,...,2025-09-29,2025-09-29,2,0,6
1,2026-02-04 16:44:01,,2026-02-04 16:44:01,2,1,4,Vanessa,...,2025-09-19,2025-09-19,2,1,1
2,2026-02-04 16:44:01,,2026-02-04 16:44:01,3,2,4,Vanessa,...,2025-09-21,2025-09-21,2,0,5
3,2026-02-04 16:44:01,,2026-02-04 16:44:01,4,2,4,Vanessa,...,2025-09-18,2025-09-18,2,1,6
4,2026-02-04 16:44:01,,2026-02-04 16:44:01,5,3,4,Vanessa,...,2025-09-7,2025-09-7,2,0,2
5,2026-02-04 16:44:01,,2026-02-04 16:44:01,6,3,4,Jorge,...,2025-09-3,2025-09-3,2,1,4
6,2026-02-04 16:44:01,,2026-02-04 16:44:01,7,4,4,Vanessa,...,2025-09-3,2025-09-3,2,0,3
7,2026-02-04 16:44:02,,2026-02-04 16:44:02,8,4,4,Adriano,...,2025-09-2,2025-09-2,2,1,4
8,2026-02-04 16:44:02,,2026-02-04 16:44:02,9,5,4,Adriano,...,2025-09-16,2025-09-16,2,0,6
9,2026-02-04 16:44:02,,2026-02-04 16:44:02,10,5,4,Adriano,...,2025-09-10,2025-09-10,2,1,4
10,2026-02-04 16:44:02,,2026-02-04 16:44:02,11,6,4,Adriano,...,2025-09-12,2025-09-12,2,0,1
11,2026-02-04 16:44:03,,2026-02-04 16:44:03,12,6,4,Jorge,...,2025-09-9,2025-09-9,2,1,5
12,2026-02-04 16:44:03,,2026-02-04 16:44:03,13,7,4,Adriano,...,2025-09-27,2025-09-27,2,0,7
13,2026-02-04 16:44:03,,2026-02-04 16:44:03,14,7,4,Adriano,...,2025-09-21,2025-09-21,2,1,7
14,2026-02-04 16:44:03,,2026-02-04 16:44:03,15,8,4,Adriano,...,2025-09-18,2025-09-18,2,0,3
15,2026-02-04 16:44:03,,2026-02-04 16:44:03,16,8,4,Adriano,...,2025-09-14,2025-09-14,2,1,1
16,2026-02-04 16:44:03,,2026-02-04 16:44:03,17,9,4,Vanessa,...,2025-09-7,2025-09-7,2,0,5
17,2026-02-04 16:44:03,,2026-02-04 16:44:03,18,9,4,Adriano,...,2025-09-2,2025-09-2,2,1,4
18,2026-02-04 16:44:04,,2026-02-04 16:44:04,19,10,4,Adriano,...,2025-09-7,2025-09-7,2,0,7
19,2026-02-04 16:44:04,,2026-02-04 16:44:04,20,10,4,Adriano,...,2025-09-6,2025-09-6,2,1,3
20,2026-02-04 16:44:04,,2026-02-04 16:44:04,21,11,4,Jorge,...,2025-09-15,2025-09-15,2,0,1
21,2026-02-04 16:44:04,,2026-02-04 16:44:04,22,11,4,Adriano,...,2025-09-9,2025-09-9,2,1,7
22,2026-02-04 16:44:04,,2026-02-04 16:44:04,23,12,4,Adriano,...,2025-09-21,2025-09-21,2,0,7
23,2026-02-04 16:44:05,,2026-02-04 16:44:05,24,12,4,Adriano,...,2025-09-20,2025-09-20,2,1,5
24,2026-02-04 16:44:05,,2026-02-04 16:44:05,25,13,4,Adriano,...,2025-09-5,2025-09-5,2,0,5
25,2026-02-04 16:44:05,,2026-02-04 16:44:05,26,13,4,Adriano,...,2025-09-3,2025-09-3,2,1,5
26,2026-02-04 16:44:05,,2026-02-04 16:44:05,27,14,4,Adriano,...,2025-09-26,2025-09-26,2,0,4
27,2026-02-04 16:44:06,,2026-02-04 16:44:06,28,14,4,Adriano,...,2025-09-25,2025-09-25,2,1,4
28,2026-02-04 16:44:06,,2026-02-04 16:44:06,29,15,4,Adriano,...,2025-09-24,2025-09-24,2,0,4
29,2026-02-04 16:44:06,,2026-02-04 16:44:06,30,15,4,Jessica,...,2025-09-17,2025-09-17,2,1,3
30,2026-02-04 16:44:06,,2026-02-04 16:44:06,31,16,4,Jessica,...,2025-09-7,2025-09-7,2,0,3
31,2026-02-04 16:44:06,,2026-02-04 16:44:06,32,16,4,Adriano,...,2025-09-1,2025-09-1,2,1,4
32,2026-02-04 16:44:07,,2026-02-04 16:44:07,33,17,4,Adriano,...,2025-09-13,2025-09-13,2,0,6
33,2026-02-04 16:44:07,,2026-02-04 16:44:07,34,17,4,Adriano,...,2025-09-8,2025-09-8,2,1,6
34,2026-02-04 16:44:07,,2026-02-04 16:44:07,35,18,4,Adriano,...,2025-09-9,2025-09-9,2,0,2
35,2026-02-04 16:44:07,,2026-02-04 16:44:07,36,18,4,Jessica,...,2025-09-6,2025-09-6,2,1,1
36,2026-02-04 16:44:07,,2026-02-04 16:44:07,37,19,4,Jessica,...,2025-09-10,2025-09-10,2,0,6
37,2026-02-04 16:44:08,,2026-02-04 16:44:08,38,19,4,Vanessa,...,2025-09-2,2025-09-2,2,1,2
